=== EEPROM Dump ===
SIZE:224
HEX:
4D 53 53 4F 03 95 00 00 00 00 00 00 BE C5 C2 3A
01 0A 6F 39 C6 96 00 34 00 08 1D 46 00 00 00 00
BE C5 C2 3A 01 0A 6F 39 C6 96 00 34 00 08 1D 46
00 00 00 00 BE C5 C2 3A 01 0A 6F 39 C6 96 00 34
00 08 1D 46 00 00 00 00 BE C5 C2 3A 01 0A 6F 39
C6 96 00 34 00 08 1D 46 00 00 00 00 BE C5 C2 3A
01 0A 6F 39 C6 96 00 34 00 08 1D 46 00 00 00 00
BE C5 C2 3A 01 0A 6F 39 C6 96 00 34 00 08 1D 46
00 00 00 00 BE C5 C2 3A 01 0A 6F 39 C6 96 00 34
00 08 1D 46 00 00 00 00 BE C5 C2 3A 01 0A 6F 39
C6 96 00 34 00 08 1D 46 00 00 64 00 01 00 00 00
64 00 01 00 00 00 64 00 01 00 00 00 64 00 01 00
00 00 64 00 01 00 00 00 64 00 01 00 00 00 64 00
01 00 00 03 00 00 00 00 00 00 00 00 6A 8D 6A 86
END
